,Key,Mean
360,Google Authenticator, Hệ thống xác minh dựa trên phần mềm tạo mã một lần duy nhất dựa trên thời gian sử dụng trên điện thoại di động của bạn.
361,Governance Token, Một token có thể được sử dụng để bỏ phiếu cho các quyết định ảnh hưởng đến hệ sinh thái.
362,Gwei, Một đơn vị nhỏ nhất của Ether. Nó thường được dùng để đo lượng gas được sử dụng khi giao dịch. 1.000.000.000 wei = 1 Giga wei (Gwei)
363,HODL, Một hành động giữ tài sản tiền điện tử mà không bán. Đây là từ viết nhầm của từ “HOLD” có nguồn gốc từ Bitcointalk. Nhiều người còn cho rằng HODL là viết tắt của Hold On for Dear Life.
364,Halving, Sự kiện giảm 1/2 phần thưởng khối. Đây là một cơ chế làm giảm tỷ lệ phát hành ra coin mới
365,Hard Cap," Số tiền tối đa mà một dự án dự định huy động trong quá trình ICO, IEO,…"
366,Hash Rate, Đơn vị do lường tốc độ mà máy tính hoặc phần cứng khai thác có thể tính toán các hash mới
367,Hot Wallet," Một ví tiền điện tử được kết nối với internet để lưu trữ các loại tiền điện tử, trái ngược với một cold wallet ngoại tuyến."
368,ICO (Initial Coin Offering), Một hình thức gọi vốn của các dự án crypto. Dự án sẽ bán tiền điện tử của họ cho các nhà đầu tư
369,IEO (Initial Exchange Offering), Một hình thức gọi vốn của các dự án tiền điện tử được đảm bảo bởi sàn giao dịch
370,IPFS (InterPlanetary File System), Một giao thức để lưu trữ và truy cập nội dung phân tán.
371,IPO (Initial Public Offering), Hoạt động của các công ty lần đâu tiên mở bán cổ phiếu của mình ra công chúng
372,Impermanent Loss, Thuật ngữ chỉ khi nhà cung cấp thanh khoản bị mất tiền tạm thời do sự biến động trong một cặp giao dịch.
373,Internet of Things (IoT)," Một mạng lưới thiết bị, cảm biến và phần mềm được kết nối với nhau toàn cầu có thể thu thập và trao đổi dữ liệu với nhau theo thời gian thực qua Internet."
374,Invest, Chỉ hành động bạn bỏ tiền vào một kế hoạch tài chính với mục đích kiếm lời.
375,KYC (Know Your Customer), Một quy trình tiêu chuẩn trong ngành tài chính cho phép các công ty xác định danh tính khách hàng của họ và tuân thủ AML.
376,Keylogger," Một chức năng ghi lại hoặc tổ hợp phím trên máy tính. Trong tay tội phạm mạng, keylogger là một công cụ để lấy cắp thông tin của bạn."
377,Large Cap, Các dự án và tổ chức được thành lập có vốn hóa thị trường từ 10 tỷ đô la trở lên
378,Layer 0," Còn được gọi là Layer truyền dữ liệu, là Layer dưới cùng của mô hình OSI và chủ yếu liên quan đến sự tích hợp giữa blockchain và các mạng truyền thống."
379,Layer 2, Một framework hoặc giao thức được xây dựng trên blockchain hiện có để cung cấp khả năng mở rộng
380,Layer-1 Blockchain, Một tập hợp các giải pháp cải thiện chính giao thức cơ sở.
381,Lightning Network," Một layer 2 hoạt động trên blockchain hiện có, cho phép tăng tốc độ giao dịch giữa các nút tham gia."
382,Limit Order/Limit Buy/Limit Sell, Các công cụ cho phép các nhà giao dịch tự động mua hoặc bán tiền điện tử trên nền tảng giao dịch khi đạt được một mục tiêu giá nhất định.
383,Limit order, Một loại lệnh để mua hoặc bán một tiền điện tử ở một mức giá cụ thể hoặc một mức giá tốt hơn.
384,Liquidation," Thanh lý đề cập đến việc chuyển đổi của một tài sản hoặc cryptocurrency cho fiat hoặc tương đương của nó như Tether (USDT) và khác stablecoin. Trong ngành công nghiệp tiền điện tử, Forced Liquidation hay thanh lý bắt buộc xảy ra với giao dịch ký quỹ trong đó vị thế của nhà giao dịch tự động đóng khi họ không duy trì được nhu cầu của vị thế đòn bẩy."
385,Liquidity, Khả năng bán hoặc mua bất kỳ tài sản nhất định nào mà không gây ra biến động đáng kể về giá thị trường của tài sản đó.
386,Liquidity Bootstrapping Pool (LBP), Một Smart Pool với chức năng thay đổi tỷ trọng các token trong Pool theo thời gian đã được định sẵn.
387,Liquidity Mining, Một cơ chế hoặc quy trình trong đó những người tham gia cung cấp tiền điện tử vào các nhóm thanh khoản (Liquidity pool) và được thưởng bằng phí và token dựa trên phần của họ.
388,Liquidity Pool, Các tài sản tiền điện tử được lưu giữ để tạo điều kiện thuận lợi cho việc giao dịch các cặp giao dịch trên các sàn giao dịch phi tập trung.
389,Liquidity Provider, Những người dùng trao đổi phi tập trung tài trợ cho nhóm thanh khoản (Liquidity pool) bằng các token mà họ sở hữu.
390,Long, Một tình huống trong đó bạn mua tiền điện tử với kỳ vọng bán nó với giá cao hơn để thu lợi nhuận sau này.
391,Low Cap, Các dự án và tổ chức được thành lập có vốn hóa thị trường dưới 50 triệu đô la.
392,Mainnet, Một blockchain hoàn chỉnh được khởi chạy sau giai đoạn testnet.
393,Margin Trading, Một hình thức giao dịch với vốn vay hay còn gọi là giao dịch ký quỹ.
394,Market," Một khu vực hoặc đấu trường, trực tuyến hoặc ngoại tuyến, trong đó các giao dịch thương mại được thực hiện."
395,Market Maker, Nhà giao dịch đặt lệnh giới hạn lên thị trường. Market Maker cung cấp tính thanh khoản và độ sâu cho thị trường và thu lợi nhuận từ chênh lệch giá trong việc thực hiện mua bán.
396,Market Taker, Những người tham gia thị trường trong giao dịch tìm kiếm thanh khoản ngay lập tức để thực hiện giao dịch và vị thế của họ. Tức là người đi khớp lệnh từ sổ lệnh được Market Maker đã tạo.
397,Market cap (Market Capitalization), Tổng giá trị giao dịch của một loại tiền điện tử nhất định – được tính bằng: số cung của đồng tiền đó * giá hiện tại.
398,Masternode, Các node trên mạng thường yêu cầu stake số lượng tối thiểu của một coin nhất định được để nhận phần thưởng staking.
399,Max Supply, Số lượng đồng coin mà một dự án phát hành tối đa.
400,Maximum Supply, Số lượng coin hoặc token sẽ được tạo ra tối đa cho một loại tiền điện tử nhất định.
401,Memecoin, Một loại tiền điện tử có nguồn gốc từ một meme trên Internet hoặc có một số đặc điểm hài hước khác.
402,Metaverse, Một vũ trụ kỹ thuật số chứa tất cả các khía cạnh của thế giới thực.
403,Mid Cap, Các dự án và tổ chức được thành lập có vốn hóa thị trường từ 1 tỷ đô la đến 10 tỷ đô la.
404,Miner, Những người đóng góp vào một chuỗi khối tham gia vào quá trình khai thác.
405,Mining, Là quá trình xác minh các giao dịch trên mạng lưới blockchain.
406,Mining Pool, Một sự sắp xếp trong đó một số thợ đào (miner) tổng hợp tài nguyên của họ để tăng cơ hội tìm thấy khối tiếp theo.
407,Mining Reward, Thu nhập mà các thợ đào nhận được sau khi tìm và xác thực một khối.
408,Money Flow Index (MFI), Chỉ số dòng tiền là một chỉ báo kỹ thuật đo lường áp lực mua hoặc bán của một tài sản thông qua giá và khối lượng.
409,Moon, Một từ diễn tả xu hướng tăng giá của tài sản mã hóa hoặc các loại tài sản khác.
410,Moving Average (MA), Đường trung bình động (MA) là một chỉ báo kỹ thuật phản ứng với xu hướng của thị trường tài chính và được các chuyên gia thị trường sử dụng để dự đoán hướng xu hướng của tài sản.
411,Multi-chain," Đề cập đến đa chuỗi hay đa nền tảng. Nếu một dự án được triển khai trên multichain nghĩa là dự án đang triển khai trên hai hoặc nhiều chuỗi Ethereum, BSC, hay các blockchain nào khác."
412,Multisignature, Một lớp bảo mật bổ sung bằng cách yêu cầu nhiều hơn một khóa để cho phép một giao dịch.
413,NF, Một loại mã thông báo đại diện cho một tài sản kỹ thuật số hoặc tài sản ở thế giới thực. Mã thông báo này là độc nhất và không thể hoán đổi cho nhau.
414,Node, Một người tham gia trên mạng blockchain giao tiếp với những người tham gia khác để đảm bảo tính bảo mật và tính toàn vẹn của hệ thống.
415,Non-Custodial," Thông thường đề cập đến việc lưu trữ khóa. Nó liên quan đến ví hoặc sàn giao dịch. Đây là một thiết lập trong đó private key được người dùng trực tiếp nắm giữ. Không một ai kể cả nhà cung cấp ví được quyền truy cập, đóng băng hay giao dịch tài sản của chủ sở hữu ví."
416,OTC," Giao dịch được thực hiện bên ngoài sàn giao dịch, thường là ngang hàng thông qua các giao dịch tư nhân."
417,Off-chain," Các giao dịch xảy ra ngoài một mạng blockchain nhất định, sau này có thể được báo cáo hoặc theo nhóm với nhau trước khi được gửi đến chuỗi chính."
418,On-chain, Các giao dịch được ghi lại trên chính blockchain và được hiển thị cho tất cả các nút (node) trên mạng blockchain.
419,Open-source," Đề cập việc những người tham gia vào những thông tin được phát hành miễn phí àm người dùng có thể sửa đổi hoặc thêm một số cập nhật, tính năng vượt trội khác để nhằm theo đuổi lợi ích chung lớn hơn."
420,Opensea, Một nền tảng P2P phi tập trung cho giao dịch NFT.
421,Options Market," Một thị trường công khai cho các quyền chọn, cung cấp cho người mua quyền chọn mua hoặc bán tiền điện tử với một mức giá thực tế cụ thể, vào hoặc trước một ngày cụ thể."
422,Oracle, Nguồn dữ liệu hoặc nguồn cấp dữ liệu từ bên thứ ba được sử dụng để xác định kết quả cho các hợp đồng thông minh (smart contract)
423,Order book, Danh sách điện tử các lệnh mua và bán chưa thanh toán cho một tài sản cụ thể trên sàn giao dịch hoặc thị trường.
424,Oversold," Đề cập một loại tiền điện tử được bán bởi nhà đầu tư ngày càng nhiều theo thời gian, với việc giá của nó giảm trong một thời gian dài."
425,Pair," Giao dịch giữa một loại tiền điện tử này với một loại tiền điện tử khác, chẳng hạn như cặp giao dịch BTC / ETH."
426,Parachai, Cấu trúc dữ liệu dành riêng cho ứng dụng chạy song song với nhau trong Polkadot.
427,Peer-to-Peer (P2P), Cơ sở hạ tầng công nghệ thông tin cho phép hai hoặc nhiều hệ thống máy tính kết nối và chia sẻ tài nguyên mà không yêu cầu máy chủ hay nói chung là bên thứ 3 can thiệp.
428,Permissionless," Thường được sử dụng để mô tả các blockchain, một hệ thống được cho là không được phép khi không có thực thể nào có thể quy định ai có thể sử dụng nó và cách sử dụng nó."
429,Perpetual Contract, Một sản phẩm phái sinh nhưng khác với futures contract vì nó không có ngày đáo hạn.
430,Platform," Với không gian tiền điện tử và blockchain, thuật ngữ đề cập đến blockchain mẹ của các token hay có thể đề cập đến một sàn giao dịch mà bạn có thể giao dịch tiền điện tử."
431,Play-to-Ear, Một nền kinh tế mở và trao phần thưởng tài chính cho những người chơi mang lại giá trị cho metaverse của nó.
432,Ponzi Scheme, Một khoản đầu tư gian lận liên quan đến việc thanh toán lợi nhuận có chủ đích cho các nhà đầu tư hiện tại từ các quỹ do các nhà đầu tư mới đóng góp.
433,Portfolio," Tập hợp hoặc danh mục các loại tiền điện tử hoặc tài sản tiền điện tử do một công ty đầu tư, quỹ đầu cơ, tổ chức tài chính hoặc cá nhân nắm giữ."
434,Pre-IDO, Đề cập đến việc cung cấp mã thông báo trước khi cung cấp DEX ban đầu thực sự (IDO) diễn ra.
435,Pre-Sale," Việc bán tiền điện tử, trước khi nó được công khai, cho các nhà đầu tư cụ thể."
436,Private Key," Thường được nhắc đến với ví tiền điện tử, một định dạng chuỗi ký tự để kết nối với tài khoản, khá giống với mật khẩu của tài khoản ngân hàng. Để có thể sử dụng được số tiền trong ví mã này phải khớp với khóa công khai (Public Key)."
437,Proof-of-Stak, Một giao thức đồng thuận hay một tập hợp các quy tắc được sử dụng để xác thực các giao dịch tiền điện tử thông qua việc đặt cược (staking).
438,Proof-of-Wor, Thuật toán đồng thuận đầu tiên được tạo ra trong Blockchain. Tiền điện tử như Bitcoin đang sử dụng sự PoW để xác nhận các giao dịch và tạo ra các block mới được thêm vào chain.
439,Protocol," Tập hợp các quy tắc xác định các tương tác trên mạng, thường liên quan đến sự đồng thuận, xác thực giao dịch và tham gia mạng trên một blockchain."
440,Public Key," Một chuỗi các số ngẫu nhiên và có thể được sử dụng để mã hóa một tin nhắn, mà chỉ người nhận đã dự kiến mới có thể giải mã và đọc bằng cách sử dụng private key được liên kết."
441,Public Sale," Khoảng thời gian tài sản hoặc dịch vụ được tung ra thị trường và được cung cấp cho tất cả khách hàng mua. Thường được tiến hành trên các nền tảng và trang web trao đổi như sàn DEX và sàn CEX theo hình thức ICO, IDO, IEO đối với tiền điện tử."
442,Pump," Trong crypto, nó được sử dụng để chỉ hành động mua một số lượng lớn coin/token nhằm đẩy nhu cầu và giá lên cao."
443,QR Code, Một dạng thông tin được mã hóa để hiển thị sao cho máy có thể đọc được.
444,REKT," Một khoản lỗ hay tài khoản bị chia của một nhà giao dịch, nó cùng dùng để nói vui về việc một đồng coin mới mua bị giảm giá rất sâu và còn nhiều trường hợp khác."
445,ROI, Tỷ lệ giữa lợi nhuận ròng và chi phí đầu tư.
446,RSI (Relative Strength Index), Chỉ số sức mạnh tương đối. Đây là một bộ dao động động lượng đo độ lớn của biến động giá cũng như tốc độ của các biến động này. Nó cùng là một chỉ số phân tích kỹ thuật quan trọng.
447,Rank, Vị trí của một loại tiền điện tử được xếp hạng theo vốn hóa thị trường.
448,Ransomware, Một loại phần mềm độc hại được tin tặc sử dụng để đánh cắp hoặc mã hóa tệp của nạn nhân nhằm tống tiền họ để đòi tiền chuộc nhằm đổi lấy việc giải mã hoặc khôi phục tệp.
449,Replay chain, Chuỗi trung tâm được sử dụng bởi mạng Polkadot.
450,Resistance," Kháng cự. Điểm cao nhất trên biểu đồ mà khi giá di chuyển đến mức đó, thị trường sẽ gặp khó khăn để phá vỡ nó."
451,Roadmap, Bản tóm tắt trực quan giúp vạch ra tầm nhìn cũng như hướng đi của một sản phẩm cụ thể.
452,Rug Pull, Một dạng lừa đảo trong đó các nhà phát triển từ bỏ một dự án và lấy tiền của các nhà đầu tư của họ.
453,SEC, Ủy ban Chứng khoán và Giao dịch (SEC) là một cơ quan chính phủ độc lập chịu trách nhiệm điều tiết thị trường chứng khoán.
454,SHO (Strong Holder Offering), Cơ chế gây quỹ mà các nhà đầu tư đủ điều kiện được lựa chọn dựa trên các hoạt động on-chain và các bộ dữ liệu khác.
455,Satoshi (SATS)," Đơn vị bitcoin nhỏ nhất có giá trị là 0,00000001 BTC."
456,Satoshi Nakamot, Cá nhân hoặc tên một nhóm cá nhân đã tạo ra Bitcoin.
457,Scam, Kế hoạch được thiết kế để lừa đảo người dùng để chiếm đoạt tiền điện tử của mọi người.
458,Scamcoin, Các đồng tiền được tạo ra dưới dạng “kế hoạch làm giàu nhanh chóng hay bơm thổi” bởi các nhà phát triển của họ.
459,Scammer, Người tham gia kế hoạch scam.
460,Scholarship / Scholar," Dùng phổ biến trong Axie Infinity, quá trình các nhà quản lý cho các “học giả – Scholar ” mượn Axie miễn phí của họ, những người mới tham gia trò chơi và không có đủ tiền để thành lập một đội gồm ba quái vật NFT cần thiết để chơi trò chơi."
461,Security Token, Một dạng kỹ thuật số của chứng khoán truyền thống. Chủ sở hữu Security Token có thể nhận được nhiều lợi ích tương tự như cổ phiếu và các loại chứng khoán khác.
462,Seed Phrase," Còn được gọi là cụm từ khôi phục, cụm từ dự phòng hoặc cụm từ ghi nhớ. Nó đề cập đến một danh sách được tạo từ 12 đến 24 từ, theo một thứ tự cụ thể, được người dùng ví tiền điện tử sử dụng để lấy lại quyền truy cập và kiểm soát tiền của họ trên chuỗi."
463,Sell Wall, Một tình huống trong đó một lệnh limit lớn đã được đặt để bán khi tiền điện tử đạt đến một giá trị nhất định.
464,Sharding, Một cách tiếp cận mở rộng quy mô cho phép chia các trạng thái blockchain thành các phân vùng chứa các trạng thái và lịch sử giao dịch. Mỗi phân đoạn có thể được xử lý song song.
465,Shitcoin, Một đồng coin không có giá trị hoặc tiềm năng sử dụng không có thông tin rõ ràng.
466,Smart contract," Một thỏa thuận giữa hai người hoặc thực thể dưới dạng mã máy tính được lập trình để thực thi tự động. Hợp đồng thông minh được thực hiện trên blockchain, có nghĩa là các điều khoản được lưu trữ trong cơ sở dữ liệu phân tán và không thể thay đổi."
467,Snapshot," Đề cập đến khả năng ghi lại trạng thái của một thứ gì đó tại một thời điểm cụ thể. Trong blockchain, Snapshot đề cập đến hành động ghi lại trạng thái một blockchain ở một chiều cao block cụ thể."
468,Stablecoin," Một loại tiền điện tử được thiết kế để duy trì giá trị ổn định, thay vì trải qua những thay đổi đáng kể về giá."
469,Support," Hỗ trợ. Trái ngược với Resistance, support là điểm thấp nhất trên biểu đồ mà khi giá di chuyển đến mức đó, thị trường sẽ gặp khó khăn để phá vỡ nó."
470,Symbol," Mã của một loại tiền điện tử; ví dụ, biểu tượng của Bitcoin là BTC."
471,Synthetic Asset," Tài sản tổng hợp, đôi khi được gọi là synths, là sự kết hợp của tiền điện tử và tài sản phái sinh truyền thống."
472,Taproot, Một bản nâng cấp cho Bitcoin nhằm mục đích cải thiện tính riêng tư và hiệu quả mạng lưới của nó.
473,Technical Analysis (TA)," Phương pháp hay gọi là một công cụ được sử dụng để dự đoán biến động giá có thể xảy ra trong tương lai của tiền điện tử, cổ phiếu,… dựa trên dữ liệu thị trường."
474,Technical Indicator," Sự tính toán dựa trên giá, khối lượng hay lãi suất mở của một chứng khoán hoặc một hợp đồng, được những người giao dịch theo phân tích kỹ thuật sử dụng."
475,Testnet," Một thuật ngữ chỉ cơ chế thử nghiệm các blockchain. Thông qua mạng này, các nhà phát triển có thể thực hiện các thử nghiệm mà không có nguy cơ ảnh hưởng đến hoạt động chính xác của mạng chính."
476,Token, Một loại tài sản kỹ thuật số được tạo ra trên Blockchain đã có sẵn.
477,Token Generation Event (TGE), Thời điểm token được phát hành.
478,Token Sale, Đề cập đến việc cung cấp lần đầu token tiền điện tử cho một nhóm các nhà đầu tư tư nhân trước khi nó chính thức được bán trên thị trường.
479,Token Standard, Một bộ các tiêu chuẩn mà những token được phát triển trên một nền tảng blockchain nào đó. Ví dụ ERC-20 lại là tiêu chuẩn phổ biến nhất cho các token hoạt động trên blockchain Ethereum.
480,Tokenomics, Thể hiện bản chất mô hình kinh tế học của các tài sản tiền điện tử. Nó bao gồm một tập hợp các quy tắc điều chỉnh việc phát hành và cung cấp tiền điện tử.
481,Total Supply," Tổng số coin/token hiện có, trừ đi bất kỳ số tiền nào đã được đốt."
482,Total Value Locked (TVL)," Một chỉ số thể hiện cho tổng giá trị của tất cả tài sản được gửi vào các giao thức tài chính phi tập trung (DeFi) để kiếm thưởng, lãi suất, token mới,…"
483,Trade volume, Khối lượng tiền điện tử đã được giao dịch trong 24 giờ qua.
484,Trading bot, Một chương trình được thiết kế để tự động hóa giao dịch tài sản tiền điện tử thay mặt cho nhà giao dịch.
485,Transaction (TX), Hành động trao đổi tiền điện tử trên blockchain.
486,Transaction Fee, Một khoản thanh toán cho việc sử dụng blockchain để giao dịch.
487,Two-Factor Authentication (2FA), Xác thực hai yếu tố (2FA) là phương pháp truy cập yêu cầu hai hình thức xác thực khác nhau.
488,Uptrend, Thể hiện một xu hướng tăng giá của thị trường có thể trong ngắn hạn hoặc dài hạn.
489,Utility token, Các token được thiết kế đặc biệt để có thể giúp mọi người sử dụng thứ gì đó.
490,Validator, Một người tham gia vào blockchain có cơ chế đồng thuận Poof of Stake. Họ tham gia vào việc xác nhận các block để nhận phần thưởng.
491,Venture Capital," Một dạng vốn cổ phần tư nhân được cung cấp để tài trợ cho các doanh nghiệp nhỏ, ở giai đoạn đầu được coi là có tiềm năng tăng trưởng cao."
492,Virtual Automated Market Makers (vAMMs)," Một hệ thống cung cấp tính thanh khoản tổng hợp (hoặc ảo), cho phép các nhà giao dịch mua và bán các dẫn xuất hoàn toàn trên blockchain."
493,Virtual Reality (VR), Việc sử dụng công nghệ máy tính để tạo ra một môi trường giả lập có thể được khám phá ở góc nhìn 360 độ.
494,Vitalik Buteri," Một trong những người tạo ra Ethereum, tiền điện tử lớn thứ hai sau Bitcoin."
495,Volume," Khối lượng tiền điện tử đã được giao dịch trong một khoảng thời gian nhất định, chẳng hạn như 24 giờ qua."
496,Wallet," Một nơi mà người dùng tiền điện tử có thể lưu trữ, gửi và nhận tài sản."
