,Key,Mean
497,Watchlist, Một tính năng của trang web nơi người dùng có thể tạo danh sách tiền điện tử của riêng họ để theo dõi.
498,Weak Hand, Đề cập việc nhà giao dịch có xu hướng hoảng sợ và bán ra khi tiền điện tử có dấu hiệu giảm giá đầu tiên.
499,Web 1.0, Một thuật ngữ thường được sử dụng để mô tả phiên bản đầu tiên của Internet.
500,Web 2.0," Mô tả trạng thái hiện tại của web, hỗ trợ nhiều nội dung do người dùng tạo hơn và tính ổn định cho người dùng phổ thông hơn so với Web 1.0"
501,Web 3., Thế hệ mới của internet.
502,Web3 Foundation, Được thành lập để thúc đẩy các công nghệ và ứng dụng mới trong lĩnh vực giao thức phần mềm web phi tập trung.
503,Wei," Phần nhỏ nhất của Ether, với mỗi Ether là 1000000000000000000 Wei."
504,Whitepaper, Một tài liệu được phát hành bởi một dự án crypto cung cấp cho các nhà đầu tư thông tin kỹ thuật về khái niệm của dự án và lộ trình ghi lại kế hoạch phát triển của dự án.
505,YTD, Từ đầu năm cho đến hiện tại.
506,Yield Farming, Đề cập liên quan đến việc kiếm lãi bằng cách đầu tư tiền điện tử vào các thị trường tài chính phi tập trung.
507,Zero Confirmation Transaction, Cụm từ thay thế cho một giao dịch chưa được xác nhận.
508,Zero-Knowledge Proof, Cho phép một bên cung cấp bằng chứng rằng một giao dịch hoặc sự kiện đã xảy ra mà không tiết lộ chi tiết riêng tư của giao dịch hoặc sự kiện đó.
509,Zk-SNARK, Bằng chứng cho phép một bên chứng minh mình sở hữu một số thông tin nhất định mà không cần tiết lộ thông tin đó.
510,Tiếng Anh,Tiếng Việt
511,Artificial Intelligence (AI),Trí tuệ nhân tạo
512,Machine Learning (ML),Máy học hoặc học máy
513,Deep Learning (DL),Học sâu
514,Natural Language Processing (NLP),Xử lý ngôn ngữ tự nhiên
515,Computer Vision (CV),Thị giác máy tính
516,Explainable Artificial Intelligence (XAI),AI có khả năng giải thích
517,Artificial Neural Networks (ANNs),Mạng nơ-ron nhân tạo
518,Natural Language Understanding (NLU),Hiểu ngôn ngữ tự nhiên
519,Question Answering (QA),Hệ thống hỏi đáp
520,accuracy,độ chính xác
521,activation function,hàm kích hoạt
522,adversarial learning,học đối kháng
523,agent,tác nhân
524,algorithm’s performance,chất lượng thuật toán
525,alternative hypothesis,giả thuyết đối
526,analytical solution,nghiệm theo công thức
527,analogy,loại suy
528,anchor box,khung neo
529,approximate inference,suy luận gần đúng
530,approximate training,huấn luyện gần đúng
531,argument (in programming),đối số
532,artificial data synthesis,tổng hợp dữ liệu nhân tạo
533,artificial general intelligence (AGI),trí tuệ nhân tạo phổ quát
534,attention mechanisms,cơ chế tập trung
535,automatic differentiation,tính vi phân tự động
536,autoregressive,tự hồi quy
537,average pooling,gộp trung bình
538,avoidable bias,độ chệch tránh được
539,backend,back-end
540,background noise,nhiễu nền
541,backpropagation,lan truyền ngược
542,backpropagation through time,lan truyền ngược qua thời gian
543,backward pass,lượt truyền ngược
544,bag of words,túi từ
545,bandit,máy đánh bạc
546,batch,batch
547,batch normalization,chuẩn hóa theo batch
548,batch size,kích thước batch
549,beam search,tìm kiếm chùm
550,benchmark,đánh giá xếp hạng
551,bias (model parameter),hệ số điều chỉnh
552,bias (of an estimator),độ chệch
553,bias-variance tradeoff,đánh đổi độ chệch - phương sai
554,bidirectional recurrent neural network,mạng nơ-ron hồi tiếp hai chiều
555,big data,big data
556,binomial distribution,phân phối nhị thức
557,blackbox dev set,tập phát triển blackbox
558,bounding box,khung chứa
559,broadcast,lan truyền
560,bus,bus
561,cache,bộ nhớ đệm
562,(strictly) convex function,hàm lồi (chặt)
563,candidate hidden state,trạng thái ẩn tiềm năng
564,candidate memory,ô nhớ tiềm năng
565,categorical variable,biến hạng mục
566,category,hạng mục
567,causality,quan hệ nhân quả
568,central target word,từ đích trung tâm
569,central word,từ trung tâm
570,chain rule,quy tắc dây chuyền
571,channel (in computer vision),kênh
572,(model) checkpoint,checkpoint (của mô hình)
573,classifier,bộ phân loại
574,closed-form solution,biểu thức dạng đóng
575,cloud computing,điện toán đám mây
576,clustering,phân cụm
577,code (noun),mã nguồn
578,code (verb),viết mã
579,coefficient,hệ số
580,collaborative filtering,lọc cộng tác
581,command line (interface),cửa sổ dòng lệnh
582,computational graph,đồ thị tính toán
583,computer vision,thị giác máy tính
584,computing (in computer science),điện toán
585,concatenate,nối
586,conditional distribution,phân phối có điều kiện
587,confidence interval,khoảng tin cậy
588,confidence level,mức tin cậy
589,confusion matrix,ma trận nhầm lẫn
590,constrain,ràng buộc
591,content loss (in style transfer),mất mát nội dung
592,context-independent,độc lập ngữ cảnh
593,context-sensitive,nhạy ngữ cảnh
594,convex combination,tổ hợp lồi
595,convex optimization,tối ưu lồi
596,convex set,tập lồi
597,convolutional neural network,mạng nơ-ron tích chập
598,corpus,kho ngữ liệu
599,coreference resolution,phân giải đồng tham chiếu
600,correlation coefficient,hệ số tương quan
601,cosine,cô-sin
602,cost function,hàm chi phí
603,covariate,hiệp biến
604,crop (image),cắt (ảnh)
605,cross correlation,tương quan chéo
606,cross entropy,entropy chéo
607,cross validation,kiểm định chéo
608,data,dữ liệu
609,data augmentation,tăng cường dữ liệu
610,data manipulation,thao tác với dữ liệu
611,data mismatch,dữ liệu không tương đồng
612,data science,khoa học dữ liệu
613,data scientist,nhà khoa học dữ liệu
614,datapoint (data point),điểm dữ liệu
615,dataset (data set),tập dữ liệu
616,deep learning,học sâu
617,deferred initialization,khởi tạo trễ
618,dense layer,tầng kết nối dày đặc
619,densely connected network,mạng tích chập kết nối dày đặc
620,dev set,tập phát triển
621,dev set performance,chất lượng trên tập phát triển
622,development set,tập phát triển
623,differentiable,khả vi
624,dimension,chiều
625,dimensionality,kích thước chiều
626,distributed,phân tán
627,distribution,phân phối
628,domain adaptation,thích ứng miền
629,downsample,giảm mẫu
630,downstream task,tác vụ xuôi dòng
631,dot product,tích vô hướng (hoặc tích trong)
632,dropout,dropout
633,early stopping,dừng sớm
634,edge (in computer vision),biên
635,edge detector,bộ phát hiện biên
636,effect size,hệ số ảnh hưởng
637,eigen-decomposition,phân rã trị riêng
638,eigenvalue,trị riêng
639,eigenvector,vector riêng
640,elementwise,(theo) từng phần tử
641,embedding,embedding
642,encoder-decoder architecture,kiến trúc mã hóa - giải mã
643,end-to-end,đầu-cuối
644,epoch (in training),epoch (khi huấn luyện)
645,error analysis,phân tích lỗi
646,error rate,tỉ lệ lỗi
647,estimator,bộ ước lượng
648,evaluation metric,phép đánh giá
649,example,mẫu
650,expectation,kỳ vọng
651,explicit feedback,phản hồi trực tiếp
652,exploding gradient,bùng nổ gradient
653,exponential distribution,phân phối mũ
654,expression (in math),biểu thức (toán học)
655,eyeball dev set,tập phát triển eyeball
656,exponential weighted moving average,trung bình động trọng số mũ
657,F1 score,chỉ số F1
658,false negative,âm tính giả
659,false positive,dương tính giả
660,feature,đặc trưng
661,feature extraction,trích xuất đặc trưng
662,feature map (in CNN),ánh xạ đặc trưng
663,feed-forward network (FNN),mạng truyền xuôi
664,fine-tuning,tinh chỉnh
665,filter (in CNN),bộ lọc
666,fit,khớp
667,first principle,định đề cơ bản
668,flatten,trải phẳng
669,forward pass,lượt truyền xuôi
670,forward inference,suy luận xuôi
671,framework,framework
672,frontend,front-end
673,frozen weight (freeze weight),trọng số bị đóng băng (đóng băng trọng số)
674,functional analysis,giải tích hàm
675,fully-connected,kết nối đầy đủ
676,fully convolutional network,mạng tích chập đầy đủ
677,Gaussian distributio n,phân phối Gauss (phân phối chuẩn)
678,Gaussian noise,nhiễu Gauss
679,gated recurrent unit,nút hồi tiếp có cổng
680,generalizat ion error,lỗi khái quát
681,generalizat ion gap,khoảng cách khái quát
682,generalizat ion loss,mất mát khái quát
683,generative adversarial network,mạng đối sinh
684,generative model,mô hình sinh
685,global interpreter lock,khóa trình thông dịch toàn cục
686,global maximum,giá trị lớn nhất
687,global minimum,giá trị nhỏ nhất
688,gradient clipping,gọt gradient
689,gradient descent,hạ gradient
690,graphical model,mô hình đồ thị
691,greedy algorithm,thuật toán tham lam
692,greedy search,tìm kiếm tham lam
693,ground truth,nhãn gốc
694,growth rate,tốc độ tăng trưởng
695,hand-engi neering,thiết kế thủ công
696,helper (function ),(hàm) hỗ trợ
697,heuristic,thực nghiệm
698,hybrid(iz e),hybrid (hóa)
699,hidden state,trạng thái ẩn
700,hidden state variable,biến trạng thái ẩn
701,hidden unit,nút ẩn
702,hidden variable,biến ẩn
703,human-lev el performan ce,chất lượng mức con người
704,hyperpara meter,siêu tham số
705,hyperplan e,siêu phẳng
706,hypothesi s test,kiểm định giả thuyết
707,inference (in model training and inference),dự đoán / suy luận
708,(statistical) inference,suy luận (thống kê)
709,ill-conditioned,(có) điều kiện xấu
710,image segmentation,phân vùng ảnh
711,implement,lập trình
712,implementation,cách lập trình
713,implicit feedback,phản hồi gián tiếp
714,"import (module, package)","nhập (mô-đun, gói thư viện)"
715,imputation (in data preprocessing),quy buộc
716,independence assumption,giả định độc lập
717,indicator variable,biến chỉ định
718,inductive bias,thiên kiến quy nạp
719,initializer,bộ khởi tạo
720,instance segmentation,phân vùng thực thể
721,internal covariate shift,dịch chuyển hiệp biến nội bộ
722,intersection over union (IoU),phần giao trên phần hợp
723,iteration,vòng lặp
724,iterator,iterator
725,joint distribution,phân phối đồng thời
726,k-fold cross validation,kiểm định chéo gập k-lần
727,kernel,hạt nhân
728,key,khóa
729,long short-term Memory (LSTM),bộ nhớ ngắn hạn dài
730,label smoothing,làm mượt nhãn
731,language model(ling),mô hình (hoá) ngôn ngữ
732,masked language model,mô hình ngôn ngữ có mặt nạ
733,latent variable,biến tiềm ẩn
734,law of large numbers,luật số lớn
735,layer,tầng
736,leaky,rò rỉ
737,learning algorithm,thuật toán học
738,learning curve,đồ thị quá trình học
739,learning rate,tốc độ học
740,learning rate schedule,định thời tốc độ học
741,line search,tìm kiếm đường thẳng
742,linear,tuyến tính
743,linear algebra,đại số tuyến tính
744,linear dependence,phụ thuộc tuyến tính
745,linear discriminant analysis (LDA),phân tích biệt thức tuyến tính
746,linear form,dạng tuyến tính
747,linear independence,độc lâp tuyến tính
748,linear programming,quy hoạch tuyến tính
749,linear regression,hồi quy tuyến tính
750,local maximum,cực đại
751,local minimum,cực tiểu
752,locality,tính cục bộ
753,log-likelihood function,hàm log hợp lý
754,logistic regression,hồi quy logistic
755,logit (softmax),logit
756,loss function,hàm mất mát
757,loss landscape,cảnh quan mất mát
758,loss surface,bề mặt mất mát
759,machine learning,học máy
760,machine translation,dịch máy
761,marginalization,phép biên hóa
762,mask (in computer vision),mặt nạ
763,masked multi-head attention layer,tầng tập trung đa đầu có mặt nạ
764,matrix factorization,phân rã ma trận
765,max pooling,gộp cực đại
766,maximize (in optimization),cực đại hóa
767,maximum likelihood estimator,bộ ước lượng hợp lý cực đại
768,mean squared error (MSE),trung bình bình phương sai số
769,memory cell,ô nhớ
770,metric,phép đo
771,minibatch,minibatch
772,minimize (in optimization),cực tiểu hóa
773,minimizer,nghiệm cực tiểu
774,misclassified,bị phân loại nhầm
775,mislabeled,bị gán nhãn nhầm
776,model,mô hình
777,model capacity,năng lực mô hình
778,model family,nhóm mô hình
779,module,mô-đun
780,moment,mô-men
781,momentum,động lượng
782,multi-armed bandit,máy đánh bạc đa cần
783,multi-class classification,phân loại đa lớp
784,multi-head attention layer,tầng tập trung đa đầu
785,multinominal distribution,phân phối đa thức
786,multitask learning,học đa nhiệm
787,named entity (recognition),(nhận dạng) thực thể có tên
788,natural language inference (NLI),suy luận ngôn ngữ tự nhiên
789,natural language processing (NLP),xử lý ngôn ngữ tự nhiên
790,natural language understanding (NLU),hiểu ngôn ngữ tự nhiên
791,negative log-likelihoo d function,hàm đối log hợp lý
792,negative sample/exampl e,mẫu âm
793,network in network,mạng trong mạng
794,neural network,mạng nơ-ron
795,neural style transfer,truyền tải phong cách nơ-ron
796,node (in neural networks),nút
797,noise-injecti on,thêm nhiễu
798,non-maximum suppression,triệt phi cực đại
799,non-squashing activation function,hàm kích hoạt không ép
800,nonstationary distribution,phân phối không dừng
801,nonparametric,phi tham số
802,norm,chuẩn
803,normal distribution,phân phối chuẩn (phân phối Gauss)
804,normalize,chuẩn hóa
805,null hypothesis,giả thuyết gốc
806,numerical solution,nghiệm xấp xỉ
807,object detection,phát hiện vật thể
808,object recognition,nhận dạng vật thể
809,objective function,hàm mục tiêu
810,offline learning,học ngoại tuyến
811,offset,độ dời
812,one-hot encoding,biễu diễn one-hot
813,one-sided test,kiểm định một phía
814,one-tailed test,kiểm định một đuôi
815,optimization landscape,cảnh quan tối ưu
816,optimizing metric,phép đo để tối ưu
817,orthogonal,trực giao
818,orthonormal,trực chuẩn
819,overfit,quá khớp
820,overflow (numerical),tràn (số) trên
821,p-value,trị số p
822,padding,đệm
823,partition function,hàm phân hoạch
824,pattern recognition,nhận dạng mẫu
825,penalty,lượng phạt
826,perceptron,perceptron
827,performance,chất lượng
828,perplexity (metric in NLP),perplexity
829,perturbation,nhiễu
830,pipeline,pipeline
831,pixel (component of digital images),điểm ảnh
832,pixel (unit of measurement),pixel (đơn vị đo)
833,plateau (noun),vùng nằm ngang
834,plateau (verb),nằm ngang
835,policy (in reinforcement learning),chính sách
836,pooling,gộp
837,population,tổng thể
838,position-wise feed-forward network,mạng truyền xuôi theo vị trí
839,positional encoding,biểu diễn vị trí
840,positive sample/example,mẫu dương
841,posterior,hậu nghiệm
842,precision (vs accuracy metric),precision
843,preconditioning,tiền điều kiện
844,premise,tiền đề
845,pre-train,tiền huấn luyện
846,principal component analysis (PCA),phân tích thành phần chính
847,prior,tiên nghiệm
848,probability theory,lý thuyết xác suất
849,proposed region,vùng đề xuất
850,proxy (in statistics),biến đại diện
851,quadratic,toàn phương
852,quadratic form,dạng toàn phương
853,quadratic programming,quy hoạch toàn phương
854,query,(câu) truy vấn
855,random variable,biến ngẫu nhiên
856,recall,recall
857,receptive field (in CNN),vùng tiếp nhận
858,recommender system,hệ thống đề xuất
859,recognition,nhận dạng
860,rectified linear unit (ReLU),đơn vị tuyến tính chỉnh lưu
861,recurrent neural network,mạng nơ-ron hồi tiếp
862,region of interest,vùng quan tâm
863,region of rejection,miền bác bỏ
864,regressor,bộ hồi quy
865,regularization,điều chuẩn
866,reinforcement learning,học tăng cường
867,relative loss,mất mát tương đối
868,remote,từ xa
869,reparameterization,tái tham số hóa
870,representation learning,học biểu diễn
871,reproduce (reproducibility),tái tạo (khả năng tái tạo)
872,rescale,(phép) tái tỉ lệ
873,reset gate,cổng xóa
874,residual network,mạng phần dư
875,reward function,hàm điểm thưởng
876,"robust (adjective for models, algorithms, systems)",mạnh mẽ
877,robust to noise,kháng nhiễu
878,root mean squared error (RMSE),căn bậc hai trung bình bình phương sai số
879,running time,thời gian chạy
880,sampling with replacement,lấy mẫu có hoàn lại
881,sampling without replacement,lấy mẫu không hoàn lại
882,satisficing metric,phép đo thỏa mãn
883,scale,(phép) biến đổi tỉ lệ
884,scalar,số vô hướng
885,scale invariant,bất biến quy mô
886,scoring function,hàm tính điểm
887,serialization (programming),chuỗi hóa
888,semantic role labeling,dán nhãn vai trò ngữ nghĩa
889,semantic segmentation,phân vùng theo ngữ nghĩa
890,sentiment classification (analysis),phân loại (phân tích) cảm xúc
891,sequence-aware (recommender system),(hệ thống đề xuất) có nhận thức về chuỗi
892,sequence learning,học chuỗi
893,sequence to sequence,chuỗi sang chuỗi
894,sequential partitioning,phân tách tuần tự
895,server,máy chủ
896,sensitivity,độ nhạy
897,shape (in linear algebra),kích thước
898,significance test,kiểm định ý nghĩa
899,skip-gram (model),(mô hình) skip-gram
900,significance test,kiểm định ý nghĩa
901,slicing (an array),cắt chọn (mảng)
902,source data / distribution,dữ liệu / phân phối gốc
903,spam email,email rác
904,speech recognition,nhận dạng giọng nói
905,squashing function,hàm ép
906,standard deviation,độ lệch chuẩn
907,standardize,chuẩn tắc hóa
908,state-of-the-art,tân tiến nhất
909,stationary point,điểm dừng
910,statistical inference,suy luận thống kê
911,statistical power,năng lực thống kê
912,statistical significance,ý nghĩa thống kê
913,statistical significant,có ý nghĩa thống kê
914,stochastic gradient descent,hạ gradient ngẫu nhiên
915,stop word,từ dừng
916,style loss (in style transfer),mất mát phong cách
917,stride,sải bước
918,subscript,chỉ số dưới
919,subspace estimation,ước lượng không gian con
920,subword (NLP),từ con
921,superscript,chỉ số trên
922,supervised learning,học có giám sát
923,support vector machine (SVM),Máy vector hỗ trợ
924,surprisal (in information theory),lượng tin
925,surrogate objective,mục tiêu thay thế
926,switch,bộ chuyển mạch
927,symbolic graph,đồ thị biểu tượng
928,Taylor expansion,khai triển Taylor
929,target data / distribution,dữ liệu / phân phối mục tiêu
930,task-specific,đặc thù cho tác vụ
931,task-agnostic,không phân biệt tác vụ
932,tensor contraction,phép co tensor
933,test set,tập kiểm tra
934,test set performance,chất lượng trên tập kiểm tra
935,test statistic,tiêu chuẩn kiểm định
936,text data,dữ liệu văn bản
937,text tagging,gán thẻ văn bản
938,timeseries analysis,phân tích dữ liệu chuỗi thời gian
939,timestep,bước thời gian
940,token,token
941,total variation,biến thiên toàn phần
942,total variation denoising,khử nhiễu biến thiên toàn phần
943,training dev set,tập phát triển huấn luyện
944,training set,tập huấn luyện
945,training set performance,chất lượng trên tập huấn luyện
946,transcribe,phiên thoại
947,transcription,bản ghi thoại
948,transfer learning,học truyền tải
949,transformer,transformer
950,transition layer,tầng chuyển tiếp
951,translation invariant,bất biến tịnh tiến
952,transposed convolution,tích chập chuyển vị
953,true negative,âm tính thật
954,true positive,dương tính thật
955,truncated backpropagation through time,lan truyền ngược qua thời gian bị cắt xén
956,tune parameters,điều chỉnh tham số
957,two-sided test,kiểm định hai phía
958,two-tailed test,kiểm định hai đuôi
959,unavoidable bias,độ chệch không tránh được
960,underfit,dưới khớp
961,underflow (numerical),tràn (số) dưới
962,unit (in neural networks),nút
963,unsupervised learning,học không giám sát
964,upsample,tăng mẫu
965,upstream task,tác vụ ngược dòng
966,validation set,tập kiểm định
967,value,giá trị
968,vanishing gradient,tiêu biến gradient
969,variance (of an estimator),phương sai
970,variational,biến phân
971,vector,vector
972,vectorization,vector hóa
973,warmup (in learning rate scheduling),khởi động
974,weight decay,suy giảm trọng số
975,well-behaved function (analytic function),hàm khả vi vô hạn
976,whitening data,tẩy trắng dữ liệu
977,worker (in distributed system),máy thợ
978,wrapper function (in programming),hàm wrapper
